"word","group","F1_previous","dur_previous","F1_last","dur_last","speaker","rel_dur_prcnt","rel_F1_prcnt"
"??bada","1","750","0.10421978","720","0.112861943","PorPorf","92.3427129019035","104.166666666667"
"??bada","1","750","0.0943874","630","0.082573663","PorPorf","114.306906791818","119.047619047619"
"??bada","1","660","0.076714221","610","0.074427007","PorPorf","103.0730968397","108.196721311475"
"??bada","1","640","0.100434917","670","0.099799866","PorPorf","100.636324501678","95.5223880597015"
"??bada","1","750","0.088694771","730","0.087200074","PorPorf","101.714100609594","102.739726027397"
"??bada","1","600","0.071904425","550","0.078888238","PorPorf","91.1472062539919","109.090909090909"
"abada","1","610","0.090215263","660","0.091546312","PorPorf","98.5460375509174","92.4242424242424"
"abada","1","640","0.092579942","630","0.083965012","PorPorf","110.260142641318","101.587301587302"
"abada","1","580","0.072869142","660","0.0658853","PorPorf","110.600000303558","87.8787878787879"
"abada","1","535","0.078429684","700","0.101965833","PorPorf","76.9176121966267","76.4285714285714"
"abada","1","600","0.08963738","620","0.09510825","PorPorf","94.2477440180005","96.7741935483871"
"abada","1","670","0.06951191","605","0.076499381","PorPorf","90.8659770724158","110.743801652893"
"x?daba","1","690","0.115789464","740","0.105889681","PorPorf","109.349148006216","93.2432432432432"
"x?daba","1","660","0.086277655","720","0.10357502","PorPorf","83.2996749602365","91.6666666666667"
"x?daba","1","760","0.101917537","780","0.118380341","PorPorf","86.0932956765178","97.4358974358974"
"todaba","1","560","0.098782252","620","0.105088247","PorPorf","93.9993337218766","90.3225806451613"
"todaba","1","650","0.102088217","620","0.139425891","PorPorf","73.2204157117418","104.838709677419"
"todaba","1","610","0.084697784","610","0.129279065","PorPorf","65.5154676435817","100"
"?ostaba","1","595","0.0670195","780","0.093499641","PorPorf","71.6788848419215","76.2820512820513"
"?ostaba","1","725","0.092067821","660","0.108677006","PorPorf","84.7169280684821","109.848484848485"
"?ostaba","1","700","0.074649646","740","0.098352088","PorPorf","75.9004180978852","94.5945945945946"
"tongada","1","590","0.093387904","600","0.080066048","PorPorf","116.638583185722","98.3333333333333"
"tongada","1","580","0.075449439","590","0.091514179","PorPorf","82.4456273601056","98.3050847457627"
"tongada","1","580","0.082190733","610","0.110189774","PorPorf","74.5901638749164","95.0819672131148"
"??bada","1","760","0.089190653","590","0.099074295","PorPorf","90.0240097595446","128.813559322034"
"??bada","1","610","0.078598899","625","0.075645109","PorPorf","103.904799714149","97.6"
"??bada","1","600","0.089342938","650","0.093755751","PorPorf","95.2932881951956","92.3076923076923"
"x?da=da","2","700","0.110258668","600","0.092713695","PorPorf","118.923820261936","116.666666666667"
"x?da=da","2","650","0.109885467","660","0.103017625","PorPorf","106.666666990236","98.4848484848485"
"x?da=da","2","720","0.084131947","610","0.06728622","PorPorf","125.035924146133","118.032786885246"
"x?da=da","2","700","0.103751811","610","0.072788764","PorPorf","142.538223344471","114.754098360656"
"toda=da","2","610","0.095298267","595","0.093647584","PorPorf","101.762654122503","102.521008403361"
"toda=da","2","610","0.106626462","600","0.095386797","PorPorf","111.783250254225","101.666666666667"
"toda=da","2","595","0.099431276","595","0.092056264","PorPorf","108.011417886783","100"
"?osta=da","2","560","0.06894848","580","0.072204835","PorPorf","95.4901150317704","96.551724137931"
"?osta=da","2","650","0.08332888","565","0.078992209","PorPorf","105.489998387056","115.044247787611"
"?osta=da","2","700","0.081932309","565","0.067578118","PorPorf","121.24088599212","123.893805309735"
"taga=da","2","730","0.09093078","600","0.085968172","PorPorf","105.772610821596","121.666666666667"
"taga=da","2","720","0.081755887","620","0.091773477","PorPorf","89.0844388515431","116.129032258065"
"taga=da","2","700","0.082147802","570","0.086178713","PorPorf","95.3226140659585","122.80701754386"
"taga=da","2","770","0.095241599","620","0.088146117","PorPorf","108.049681870842","124.193548387097"
"taga=da","2","710","0.09440756","610","0.097333968","PorPorf","96.9934360428006","116.393442622951"
"taga=da","2","655","0.090540729","620","0.074306363","PorPorf","121.847881318051","105.645161290323"
"jada=da","2","500","0.08820741","605","0.104838353","PorPorf","84.1365850148371","82.6446280991736"
"jada=da","2","560","0.102772858","450","0.081669191","PorPorf","125.840426165113","124.444444444444"
"x?da=da","2","680","0.122086643","620","0.068265591","PorPorf","178.840673920189","109.677419354839"
"x?da=da","2","770","0.13587409","650","0.075807255","PorPorf","179.236261753575","118.461538461538"
"x?da=da","2","745","0.111001692","660","0.082041008","PorPorf","135.300253746273","112.878787878788"
"x?da=da","2","690","0.111567715","635","0.078218851","PorPorf","142.635328406959","108.661417322835"
"x?da=da","2","630","0.089441972","620","0.075633177","PorPorf","118.25758952318","101.612903225806"
"x?da=da","2","665","0.109291339","600","0.069586374","PorPorf","157.058534189466","110.833333333333"
"x?da=da","2","690","0.10581534","615","0.099313712","PorPorf","106.546556229818","112.19512195122"
"x?da=da","2","705","0.106838625","600","0.088927838","PorPorf","120.140810125171","117.5"
"x?da=da","3","680","0.126822768","580","0.107177072","PorPorf","118.330129414246","117.241379310345"
"x?da=da","3","620","0.112097228","580","0.096295401","PorPorf","116.409742143345","106.896551724138"
"x?da=da","3","640","0.120073354","640","0.118893129","PorPorf","100.9926772135","100"
"x?da=da","3","660","0.101378624","710","0.189036705","PorPorf","53.6290684922804","92.9577464788732"
"x?da=ta","3","645","0.12576492","670","0.173936687","PorPorf","72.3049991172937","96.2686567164179"
"x?da=ta","3","640","0.104296559","620","0.159382914","PorPorf","65.4377287894234","103.225806451613"
"toda=da","3","630","0.085506136","530","0.110522372","PorPorf","77.3654550229885","118.867924528302"
"toda=da","3","630","0.121408954","530","0.105187735","PorPorf","115.421207615127","118.867924528302"
"toda=da","3","630","0.122117215","550","0.109332289","PorPorf","111.693641573717","114.545454545455"
"toda=da","3","600","0.090170739","550","0.083932714","PorPorf","107.432173586094","109.090909090909"
"toba=da","2","670","0.145820881","580","0.130528896","PorPorf","111.71540208231","115.51724137931"
"toba=da","2","650","0.10421599","550","0.107775744","PorPorf","96.6970731373471","118.181818181818"
"toba=da","2","560","0.130468622","570","0.091569517","PorPorf","142.480408627688","98.2456140350877"
"toba=da","2","585","0.105206115","520","0.087215885","PorPorf","120.627240095081","112.5"
"x?da=da","3","630","0.116644505","540","0.07567142","PorPorf","154.146050120376","116.666666666667"
"x?da=da","3","780","0.130915479","660","0.094949374","PorPorf","137.879243943199","118.181818181818"
"x?da=da","3","700","0.120489034","600","0.076857993","PorPorf","156.768384519226","116.666666666667"
"?osta=da","3","680","0.094250144","590","0.096039613","PorPorf","98.1367386392946","115.254237288136"
"?osta=da","3","690","0.092052522","635","0.097497352","PorPorf","94.4154073025491","108.661417322835"
"?osta=da","3","600","0.084806172","585","0.080686745","PorPorf","105.105456912409","102.564102564103"
"x?da=da","3","620","0.116143203","665","0.087706629","PorPorf","132.422377104472","93.2330827067669"
"x?da=da","3","650","0.105707679","635","0.08728168","PorPorf","121.110958221702","102.362204724409"
"x?da=da","3","610","0.107833679","630","0.072375602","PorPorf","148.991754154943","96.8253968253968"
"toda=da","3","560","0.090525958","600","0.095214755","PorPorf","95.0755563042724","93.3333333333333"
"toda=da","3","590","0.11029077","555","0.099797852","PorPorf","110.514172188796","106.306306306306"
"toda=da","3","640","0.102508218","590","0.099880296","PorPorf","102.631071497826","108.474576271186"
"toda=da","3","600","0.095801436","600","0.065375185","PorPorf","146.540978813291","100"
"toda=da","3","670","0.085187718","560","0.06579663","PorPorf","129.471247995528","119.642857142857"
"?osta=da","3","610","0.069285362","585","0.083470648","PorPorf","83.005659666138","104.273504273504"
"?osta=da","3","630","0.104433832","555","0.110209105","PorPorf","94.7597133648803","113.513513513514"
"?osta=da","3","635","0.103784283","590","0.09819434","PorPorf","105.692734428481","107.627118644068"
"x?da=da","4","645","0.110610876","640","0.092658184","PorPorf","119.375182228911","100.78125"
"x?da=da","4","690","0.132347252","650","0.10482321","PorPorf","126.257583601952","106.153846153846"
"x?da=da","4","770","0.137698184","635","0.105730267","PorPorf","130.235350677777","121.259842519685"
"x?da=da","4","740","0.125360386","635","0.092967475","PorPorf","134.84327287581","116.535433070866"
"x?da=da","4","700","0.145516999","620","0.099960836","PorPorf","145.574011605905","112.903225806452"
"x?da=da","4","700","0.136755944","700","0.101530419","PorPorf","134.694552969391","100"
"jada=ta","4","630","0.141055656","690","0.096006224","PorPorf","146.923449463026","91.304347826087"
"jada=da","4","640","0.166072612","690","0.205920853","PorPorf","80.6487587733526","92.7536231884058"
"jada=da","4","655","0.14258211","670","0.148498227","PorPorf","96.0160352621584","97.7611940298508"
"toda=da","4","640","0.09805403","660","0.091299217","PorPorf","107.398544283244","96.969696969697"
"toda=da","4","630","0.124196548","635","0.102390073","PorPorf","121.297450388574","99.2125984251969"
"toda=da","4","590","0.122259669","630","0.111289881","PorPorf","109.856950067185","93.6507936507936"
"?osta=da","4","640","0.104400525","590","0.107141731","PorPorf","97.441514175275","108.474576271186"
"?osta=da","4","720","0.127708629","700","0.135985817","PorPorf","93.9131975800094","102.857142857143"
"?osta=da","4","770","0.105241729","665","0.11958317","PorPorf","88.007140971426","115.789473684211"
"taga=da","4","635","0.113585662","610","0.177729549","PorPorf","63.9092726218531","104.098360655738"
"taga=da","4","700","0.115023001","650","0.138662895","PorPorf","82.9515358092011","107.692307692308"
"taga=da","4","770","0.094356522","570","0.09274375","PorPorf","101.738954916099","135.087719298246"
"x?da=da","4","760","0.125140645","670","0.101753174","PorPorf","122.984512502775","113.432835820896"
"x?da=da","4","730","0.126048331","605","0.107272059","PorPorf","117.503413447112","120.661157024793"
"x?da=da","4","760","0.121070955","665","0.104796606","PorPorf","115.529461898795","114.285714285714"
"?osta=da","4","605","0.10249332","630","0.139535837","PorPorf","73.4530441810443","96.031746031746"
"?osta=da","4","780","0.106838474","680","0.09841283","PorPorf","108.561530036277","114.705882352941"
"?osta=da","4","760","0.097417476","640","0.111875139","PorPorf","87.0769653300721","118.75"
"x?da=da","4","610","0.117352836","600","0.08994298","PorPorf","130.474702972928","101.666666666667"
"x?da=da","4","640","0.107697984","595","0.077232057","PorPorf","139.44725569073","107.563025210084"
"x?da=da","4","750","0.094177445","600","0.077536974","PorPorf","121.461336626317","125"
"??bada","1","770","0.097129246","770","0.08939171","IrMikh","108.65576461173","100"
"??bada","1","700","0.082272192","720","0.068482822","IrMikh","120.135516611742","97.2222222222222"
"??bada","1","800","0.087146178","700","0.081129319","IrMikh","107.416380507274","114.285714285714"
"??bada","1","700","0.080622035","700","0.070904022","IrMikh","113.705869887043","100"
"??bada","1","760","0.099080835","660","0.073964647","IrMikh","133.957017330185","115.151515151515"
"??bada","1","760","0.095600997","730","0.070483445","IrMikh","135.636101498728","104.109589041096"
"abada","1","760","0.076226133","760","0.07811995","IrMikh","97.5757575369672","100"
"abada","1","800","0.098060534","810","0.10168024","IrMikh","96.4401087172886","98.7654320987654"
"abada","1","775","0.083948834","860","0.109679499","IrMikh","76.5401326277028","90.1162790697674"
"abada","1","780","0.072918472","780","0.082699619","IrMikh","88.1726819080025","100"
"abada","1","730","0.06931658","800","0.118178251","IrMikh","58.6542611804265","91.25"
"abada","1","725","0.065832597","750","0.062573896","IrMikh","105.207764272821","96.6666666666667"
"x?daba","1","790","0.088715699","770","0.085251243","IrMikh","104.063818752766","102.597402597403"
"x?daba","1","740","0.07769372","760","0.085298094","IrMikh","91.0849426483082","97.3684210526316"
"x?daba","1","730","0.082316455","740","0.065579825","IrMikh","125.521004363766","98.6486486486486"
"todaba","1","720","0.088863616","700","0.072748759","IrMikh","122.151384053163","102.857142857143"
"todaba","1","740","0.103951721","750","0.0613387","IrMikh","169.47167285906","98.6666666666667"
"todaba","1","700","0.092542386","740","0.065518562","IrMikh","141.246057872882","94.5945945945946"
"?ostaba","1","685","0.062018278","720","0.078071026","IrMikh","79.4382771401006","95.1388888888889"
"?ostaba","1","750","0.071632795","800","0.09792508","IrMikh","73.1506116716984","93.75"
"?ostaba","1","725","0.064276884","720","0.088158705","IrMikh","72.9104221755526","100.694444444444"
"tongada","1","730","0.089452199","740","0.080887627","IrMikh","110.588234959594","98.6486486486486"
"tongada","1","730","0.074811889","725","0.073473659","IrMikh","101.821373834125","100.689655172414"
"tongada","1","695","0.071885441","710","0.072655693","IrMikh","98.9398600877704","97.887323943662"
"??bada","1","725","0.104539663","740","0.087423131","IrMikh","119.578951021555","97.972972972973"
"??bada","1","800","0.124977556","780","0.137434019","IrMikh","90.9364049085984","102.564102564103"
"??bada","1","660","0.099663432","730","0.106158757","IrMikh","93.8814986313376","90.4109589041096"
"x?da=da","2","730","0.128622162","730","0.094346113","IrMikh","136.330112508186","100"
"x?da=da","2","770","0.153775591","735","0.092578137","IrMikh","166.103570435858","104.761904761905"
"x?da=da","2","800","0.143027531","745","0.093336248","IrMikh","153.238997779298","107.38255033557"
"x?da=da","2","730","0.094579221","785","0.145873511","IrMikh","64.8364602672791","92.9936305732484"
"x?da=da","2","800","0.151382799","715","0.073410075","IrMikh","206.215289931253","111.888111888112"
"x?da=da","2","750","0.119057394","665","0.067582937","IrMikh","176.164871319517","112.781954887218"
"toda=da","2","750","0.133799018","725","0.079256263","IrMikh","168.818227021377","103.448275862069"
"toda=da","2","740","0.123098429","710","0.078391338","IrMikh","157.03065177941","104.225352112676"
"toda=da","2","730","0.104168683","600","0.072470857","IrMikh","143.738721069629","121.666666666667"
"?osta=da","2","770","0.08478801","720","0.094795112","IrMikh","89.4434409234096","106.944444444444"
"?osta=da","2","730","0.077206583","670","0.068194048","IrMikh","113.216014101407","108.955223880597"
"?osta=da","2","720","0.082218223","740","0.053179184","IrMikh","154.606025921722","97.2972972972973"
"taga=da","2","760","0.104685987","665","0.066670284","IrMikh","157.020460569809","114.285714285714"
"taga=da","2","770","0.112854405","750","0.05821553","IrMikh","193.85618408009","102.666666666667"
"taga=da","2","750","0.102802393","645","0.068336228","IrMikh","150.436153719225","116.279069767442"
"taga=da","2","775","0.104998937","745","0.07307696","IrMikh","143.682683297171","104.026845637584"
"taga=da","2","735","0.14918144","630","0.079218411","IrMikh","188.316627557702","116.666666666667"
"taga=da","2","765","0.131381544","745","0.084236764","IrMikh","155.966988475483","102.684563758389"
"jada=da","2","720","0.079634105","600","0.062724625","IrMikh","126.958279941889","120"
"jada=da","2","765","0.084881952","655","0.071145744","IrMikh","119.307139440414","116.793893129771"
"jada=da","2","780","0.09379965","680","0.064513992","IrMikh","145.394273539917","114.705882352941"
"x?da=da","2","740","0.098527701","685","0.062207819","IrMikh","158.384753852245","108.029197080292"
"x?da=da","2","760","0.121961184","695","0.07648088","IrMikh","159.466240451208","109.352517985612"
"x?da=da","2","790","0.139824145","695","0.077893402","IrMikh","179.507046052501","113.669064748201"
"x?da=da","2","770","0.117759418","730","0.078012741","IrMikh","150.948955889141","105.479452054795"
"x?da=da","2","800","0.122603808","730","0.064121139","IrMikh","191.206534868322","109.58904109589"
"x?da=da","2","780","0.108886264","710","0.082705891","IrMikh","131.654786235239","109.859154929577"
"x?da=da","3","750","0.135281242","740","0.074725408","IrMikh","181.037809790212","101.351351351351"
"x?da=da","3","750","0.148051895","710","0.064735029","IrMikh","228.704454585167","105.633802816901"
"x?da=da","3","800","0.137229372","680","0.07252476","IrMikh","189.217271453225","117.647058823529"
"x?da=da","3","815","0.128025767","710","0.07215719","IrMikh","177.426209363197","114.788732394366"
"x?da=da","3","750","0.108944206","700","0.06958727","IrMikh","156.557666366276","107.142857142857"
"x?da=da","3","745","0.107393355","690","0.07592245","IrMikh","141.451382298648","107.971014492754"
"toda=da","3","750","0.110010216","690","0.087124712","IrMikh","126.267523271698","108.695652173913"
"toda=da","3","745","0.091223685","640","0.082361827","IrMikh","110.759666611087","116.40625"
"toda=da","3","700","0.105539383","640","0.075547504","IrMikh","139.699364521692","109.375"
"toba=da","2","750","0.140639462","715","0.106665061","IrMikh","131.851480401816","104.895104895105"
"toba=da","2","725","0.167618609","740","0.081164786","IrMikh","206.516418339352","97.972972972973"
"toba=da","2","710","0.152873459","670","0.091580939","IrMikh","166.927158281266","105.970149253731"
"x?da=da","3","730","0.106446546","660","0.072837631","IrMikh","146.142240677762","110.606060606061"
"x?da=da","3","750","0.097112639","640","0.065467752","IrMikh","148.33660242374","117.1875"
"x?da=da","3","725","0.106208821","690","0.070031974","IrMikh","151.65761427773","105.072463768116"
"?osta=da","3","760","0.111631364","740","0.085824353","IrMikh","130.06956661823","102.702702702703"
"?osta=da","3","770","0.093772735","730","0.073453005","IrMikh","127.66357891008","105.479452054795"
"?osta=da","3","720","0.091393022","690","0.0651331","IrMikh","140.317322528791","104.347826086957"
"x?da=da","3","750","0.115344591","710","0.074290324","IrMikh","155.261930207762","105.633802816901"
"x?da=da","3","760","0.107562437","720","0.085099416","IrMikh","126.396210521586","105.555555555556"
"x?da=da","3","780","0.10270744","725","0.076618125","IrMikh","134.051100832864","107.586206896552"
"toda=da","3","800","0.133011056","690","0.0875673","IrMikh","151.895805854469","115.942028985507"
"toda=da","3","640","0.116945753","630","0.076430037","IrMikh","153.010200688507","101.587301587302"
"toda=da","3","765","0.150041582","640","0.09070321","IrMikh","165.420366048787","119.53125"
"toda=da","3","670","0.084711361","630","0.050203089","IrMikh","168.737348014581","106.349206349206"
"toda=da","3","650","0.108974081","610","0.092528131","IrMikh","117.773999995742","106.55737704918"
"toda=da","3","730","0.103127339","650","0.079346439","IrMikh","129.970973240526","112.307692307692"
"?osta=da","3","740","0.095653637","680","0.082692842","IrMikh","115.673418262732","108.823529411765"
"?osta=da","3","730","0.119835962","700","0.089443789","IrMikh","133.979075953502","104.285714285714"
"?osta=da","3","800","0.137687698","690","0.097669916","IrMikh","140.972475086392","115.942028985507"
"x?da=da","4","670","0.101187602","580","0.05822083","IrMikh","173.799655552832","115.51724137931"
"x?da=da","4","700","0.092701132","665","0.060327059","IrMikh","153.664265317492","105.263157894737"
"x?da=da","4","760","0.09582997","685","0.059072087","IrMikh","162.22546868879","110.948905109489"
"x?da=da","4","830","0.187575233","755","0.184139301","IrMikh","101.865941698128","109.933774834437"
"x?da=da","4","805","0.157958935","720","0.121969697","IrMikh","129.506704439874","111.805555555556"
"x?da=da","4","850","0.191537542","765","0.137509628","IrMikh","139.290277186991","111.111111111111"
"jada=da","4","770","0.133593517","750","0.145932269","IrMikh","91.5448775760486","102.666666666667"
"jada=da","4","805","0.136435795","755","0.153027892","IrMikh","89.1574687573949","106.622516556291"
"jada=da","4","795","0.120040635","730","0.102617164","IrMikh","116.97910010454","108.904109589041"
"toda=da","4","760","0.130952521","740","0.079531187","IrMikh","164.655559585701","102.702702702703"
"toda=da","4","795","0.146611579","740","0.098518724","IrMikh","148.815954010935","107.432432432432"
"toda=da","4","790","0.136826147","740","0.080487076","IrMikh","169.997661487914","106.756756756757"
"?osta=da","4","650","0.076822464","665","0.069149329","IrMikh","111.096470654111","97.7443609022556"
"?osta=da","4","800","0.102295505","690","0.086341562","IrMikh","118.477709495225","115.942028985507"
"?osta=da","4","800","0.121532437","685","0.076318765","IrMikh","159.243191369776","116.788321167883"
"taga=da","4","760","0.085903717","630","0.069316673","IrMikh","123.929371220687","120.634920634921"
"taga=da","4","760","0.089417178","640","0.07622663","IrMikh","117.304382995811","118.75"
"taga=da","4","700","0.126672017","740","0.101714567","IrMikh","124.536750965081","94.5945945945946"
"x?da=da","4","780","0.103665949","740","0.060022601","IrMikh","172.711524114058","105.405405405405"
"x?da=da","4","740","0.113914926","640","0.063847754","IrMikh","178.416496843413","115.625"
"x?da=da","4","745","0.14920269","700","0.064719327","IrMikh","230.538074043941","106.428571428571"
